char,width,height,fontsize
e,40,46,87
e,41,47,88
e,41,47,89
e,42,48,90
e,42,48,91
e,43,49,92
e,43,50,93
e,44,50,94
e,43,51,95
e,44,51,96
e,44,52,97
e,45,52,98
e,45,53,99
f,2,4,5
f,2,5,6
f,3,6,7
f,3,6,8
f,3,7,9
f,4,8,10
f,4,9,11
f,4,9,12
f,5,10,13
f,5,11,14
f,5,11,15
f,6,12,16
f,6,13,17
f,6,14,18
f,7,14,19
f,6,15,20
f,6,15,21
f,6,16,22
f,7,17,23
f,7,18,24
f,7,18,25
f,7,19,26
f,8,20,27
f,8,20,28
f,8,21,29
f,9,22,30
f,9,23,31
f,9,23,32
f,9,24,33
f,10,25,34
f,10,25,35
f,10,26,36
f,10,27,37
f,11,28,38
f,11,28,39
f,11,29,40
f,12,30,41
f,12,30,42
f,12,31,43
f,12,32,44
f,13,33,45
f,13,33,46
f,13,34,47
f,14,35,48
f,14,35,49
f,14,36,50
f,14,37,51
f,15,38,52
f,15,38,53
f,15,39,54
f,15,40,55
f,16,40,56
f,16,41,57
f,16,42,58
f,17,43,59
f,17,43,60
f,17,44,61
f,17,45,62
f,18,45,63
f,18,46,64
f,18,47,65
f,18,48,66
f,19,48,67
f,19,49,68
f,19,50,69
f,20,50,70
f,20,51,71
f,20,52,72
f,20,53,73
f,21,53,74
f,20,54,75
f,20,55,76
f,20,55,77
f,21,56,78
f,21,57,79
f,21,58,80
f,22,58,81
f,22,59,82
f,22,60,83
f,22,60,84
f,23,61,85
f,23,62,86
f,23,63,87
f,23,63,88
f,24,64,89
f,24,65,90
f,24,65,91
f,25,66,92
f,25,67,93
f,25,68,94
f,25,68,95
f,26,69,96
f,26,70,97
f,26,70,98
f,26,71,99
g,3,4,5
g,4,5,6
g,4,6,7
g,5,7,8
g,5,7,9
g,6,8,10
g,6,8,11
g,7,10,12
g,7,10,13
g,8,11,14
g,8,11,15
g,9,12,16
g,8,13,17
g,9,14,18
g,9,15,19
g,10,15,20
g,11,15,21
g,11,16,22
g,12,17,23
g,12,18,24
g,13,18,25
g,13,19,26
g,14,19,27
g,14,20,28
g,14,21,29
g,14,22,30
g,15,22,31
g,15,23,32
g,16,23,33
g,16,25,34
g,17,25,35
g,17,26,36
g,18,27,37
g,18,27,38
g,19,28,39
g,19,29,40
g,20,30,41
g,20,30,42
g,21,31,43
g,21,31,44
g,22,33,45
g,22,33,46
g,23,34,47
g,23,34,48
g,24,35,49
g,24,35,50
g,25,37,51
g,25,37,52
g,26,38,53
g,26,38,54
g,27,39,55
g,27,39,56
g,28,41,57
g,28,41,58
g,29,42,59
g,29,42,60
g,30,43,61
g,29,44,62
g,30,45,63
g,30,45,64
g,30,46,65
g,31,47,66
g,31,47,67
g,32,49,68
g,32,49,69
g,33,50,70
g,33,50,71
g,34,51,72
g,34,52,73
g,35,53,74
g,35,53,75
g,36,54,76
g,36,54,77
g,37,55,78
g,37,56,79
g,38,57,80
g,38,57,81
g,39,58,82
g,39,58,83
g,40,60,84
g,40,60,85
g,41,61,86
g,41,61,87
g,42,62,88
g,42,62,89
g,43,64,90
g,43,64,91
g,44,65,92
g,44,66,93
g,45,66,94
g,44,68,95
g,45,68,96
g,45,69,97
g,46,69,98
g,46,70,99
h,3,4,5
h,3,5,6
h,4,6,7
h,4,6,8
h,5,7,9
h,6,8,10
h,5,8,11
h,6,9,12
h,6,10,13
h,7,11,14
h,7,11,15
h,8,12,16
h,8,13,17
h,9,14,18
h,9,14,19
h,9,14,20
h,10,15,21
h,10,16,22
h,11,17,23
h,11,17,24
h,12,18,25
h,12,19,26
h,13,19,27
h,13,20,28
h,13,21,29
h,14,22,30
h,14,22,31
h,14,23,32
h,14,24,33
h,15,24,34
h,15,25,35
h,16,26,36
h,16,26,37
h,17,27,38
h,17,28,39
h,18,29,40
h,18,29,41
h,19,30,42
h,19,31,43
h,20,31,44
h,20,32,45
h,21,33,46
h,21,33,47
h,22,34,48
h,21,35,49
h,22,36,50
h,22,36,51
h,23,37,52
h,23,38,53
h,24,38,54
h,24,39,55
h,25,40,56
h,25,41,57
h,26,41,58
h,26,42,59
h,27,43,60
h,27,43,61
h,28,44,62
h,28,45,63
h,29,45,64
h,29,46,65
h,28,47,66
h,29,48,67
h,29,48,68
h,30,49,69
h,30,50,70
h,31,50,71
h,31,51,72
h,32,52,73
h,32,53,74
h,33,53,75
h,33,54,76
h,34,55,77
h,34,55,78
h,35,56,79
h,35,57,80
h,36,57,81
h,35,58,82
h,36,59,83
h,36,60,84
h,37,60,85
h,37,61,86
h,38,62,87
h,38,62,88
h,39,63,89
h,39,64,90
h,40,64,91
h,40,65,92
h,41,66,93
h,41,67,94
h,42,67,95
h,42,68,96
h,43,69,97
h,43,69,98
h,43,70,99
i,1,4,5
i,1,5,6
i,2,6,7
i,2,6,8
i,2,7,9
i,2,8,10
i,2,9,11
i,3,9,12
i,3,10,13
i,2,11,14
i,2,12,15
i,2,12,16
i,2,13,17
i,3,14,18
i,3,15,19
i,2,14,20
i,3,15,21
i,3,16,22
i,3,16,23
i,3,17,24
i,3,18,25
i,3,19,26
i,4,19,27
i,4,20,28
i,4,21,29
i,4,21,30
i,4,22,31
i,4,23,32
i,5,23,33
i,5,24,34
i,5,25,35
i,5,26,36
i,5,26,37
i,4,27,38
i,4,28,39
i,5,28,40
i,5,29,41
i,5,30,42
i,5,30,43
i,5,31,44
i,5,32,45
i,6,33,46
i,6,33,47
i,6,34,48
i,6,35,49
i,6,35,50
i,6,36,51
i,6,37,52
i,7,37,53
i,7,38,54
i,7,39,55
i,7,40,56
i,7,40,57
i,6,41,58
i,7,42,59
i,7,42,60
i,7,43,61
i,7,44,62
i,7,44,63
i,7,45,64
i,8,46,65
i,8,47,66
i,8,47,67
i,8,48,68
i,8,49,69
i,8,49,70
i,8,50,71
i,9,51,72
i,9,51,73
i,9,52,74
i,9,53,75
i,9,54,76
i,9,54,77
i,9,55,78
i,9,56,79
i,9,56,80
i,9,57,81
i,9,58,82
i,9,58,83
i,9,59,84
i,10,60,85
i,10,61,86
i,10,61,87
i,10,62,88
i,10,63,89
i,10,63,90
i,11,64,91
i,11,65,92
i,11,65,93
i,11,66,94
i,11,67,95
i,11,68,96
i,12,68,97
i,11,69,98
i,11,70,99
j,1,5,5
j,1,6,6
j,2,8,7
j,2,8,8
j,3,9,9
j,2,10,10
j,2,11,11
j,4,12,12
j,4,13,13
j,4,14,14
j,4,15,15
j,4,15,16
j,4,16,17
j,5,18,18
j,5,19,19
j,4,18,20
j,5,19,21
j,5,20,22
j,5,20,23
j,5,21,24
j,5,23,25
j,5,24,26
j,6,24,27
j,6,25,28
j,6,26,29
j,6,27,30
j,6,28,31
j,6,29,32
j,6,29,33
j,7,30,34
j,7,31,35
j,7,33,36
j,7,33,37
j,7,34,38
j,7,35,39
j,9,35,40
j,9,36,41
j,9,38,42
j,9,38,43
j,9,39,44
j,9,40,45
j,10,41,46
j,10,41,47
j,10,43,48
j,10,44,49
j,10,44,50
j,10,45,51
j,10,46,52
j,11,46,53
j,11,48,54
j,11,49,55
j,11,50,56
j,11,50,57
j,11,51,58
j,12,52,59
j,12,53,60
j,12,54,61
j,12,55,62
j,12,55,63
j,12,56,64
j,12,58,65
j,13,59,66
j,13,59,67
j,13,60,68
j,13,61,69
j,13,61,70
j,13,63,71
j,14,64,72
j,14,64,73
j,15,65,74
j,15,66,75
j,15,67,76
j,15,68,77
j,15,69,78
j,16,70,79
j,16,70,80
j,16,71,81
j,16,72,82
j,16,73,83
j,16,74,84
j,17,75,85
j,17,76,86
j,17,76,87
j,17,77,88
j,17,79,89
j,17,79,90
j,18,80,91
j,18,81,92
j,18,81,93
j,18,82,94
j,18,84,95
j,18,85,96
j,18,85,97
j,19,86,98
j,19,87,99
k,3,4,5
k,4,5,6
k,4,6,7
k,5,6,8
k,5,7,9
k,6,8,10
k,5,8,11
k,6,9,12
k,6,10,13
k,7,11,14
k,7,11,15
k,8,12,16
k,8,13,17
k,9,14,18
k,9,14,19
k,9,14,20
k,9,15,21
k,10,16,22
k,10,17,23
k,11,17,24
k,11,18,25
k,12,19,26
k,12,19,27
k,13,20,28
k,13,21,29
k,14,22,30
k,13,22,31
k,14,23,32
k,14,24,33
k,15,24,34
k,15,25,35
k,16,26,36
k,16,26,37
k,17,27,38
k,17,28,39
k,18,29,40
k,18,29,41
k,19,30,42
k,19,31,43
k,20,31,44
k,20,32,45
k,21,33,46
k,20,33,47
k,20,34,48
k,21,35,49
k,21,36,50
k,22,36,51
k,22,37,52
k,23,38,53
k,23,38,54
k,24,39,55
k,24,40,56
k,25,41,57
k,25,41,58
k,26,42,59
k,26,43,60
k,27,43,61
k,27,44,62
k,27,45,63
k,27,45,64
k,28,46,65
k,28,47,66
k,29,48,67
k,29,48,68
k,30,49,69
k,30,50,70
k,31,50,71
k,31,51,72
k,32,52,73
k,32,53,74
k,32,53,75
k,33,54,76
k,33,55,77
k,34,55,78
k,33,56,79
k,34,57,80
k,34,57,81
k,35,58,82
k,35,59,83
k,36,60,84
k,36,60,85
k,37,61,86
k,37,62,87
k,38,62,88
k,38,63,89
k,39,64,90
k,39,64,91
k,40,65,92
k,40,66,93
k,41,67,94
k,40,67,95
k,41,68,96
k,41,69,97
k,42,69,98
k,42,70,99
l,1,4,5
l,1,5,6
l,2,6,7
l,2,6,8
l,2,7,9
l,2,8,10
l,1,8,11
l,1,9,12
l,2,10,13
l,2,11,14
l,2,11,15
l,2,12,16
l,2,13,17
l,2,14,18
l,3,14,19
l,2,14,20
l,2,15,21
l,3,16,22
l,3,17,23
l,3,17,24
l,3,18,25
l,3,19,26
l,3,19,27
l,3,20,28
l,4,21,29
l,4,22,30
l,4,22,31
l,3,23,32
l,3,24,33
l,3,24,34
l,3,25,35
l,4,26,36
l,4,26,37
l,4,27,38
l,4,28,39
l,4,29,40
l,4,29,41
l,4,30,42
l,5,31,43
l,5,31,44
l,5,32,45
l,5,33,46
l,5,33,47
l,5,34,48
l,4,35,49
l,5,36,50
l,5,36,51
l,5,37,52
l,5,38,53
l,5,38,54
l,5,39,55
l,5,40,56
l,6,41,57
l,6,41,58
l,6,42,59
l,6,43,60
l,6,43,61
l,6,44,62
l,6,45,63
l,7,45,64
l,7,46,65
l,6,47,66
l,6,48,67
l,6,48,68
l,6,49,69
l,6,50,70
l,7,50,71
l,7,51,72
l,7,52,73
l,7,53,74
l,7,53,75
l,7,54,76
l,8,55,77
l,8,55,78
l,8,56,79
l,8,57,80
l,8,57,81
l,7,58,82
l,7,59,83
l,8,60,84
l,8,60,85
l,8,61,86
l,8,62,87
l,8,62,88
l,8,63,89
l,8,64,90
l,9,64,91
l,9,65,92
l,9,66,93
l,9,67,94
l,9,67,95
l,9,68,96
l,9,69,97
l,10,69,98
l,9,70,99
m,4,3,5
m,5,4,6
m,6,4,7
m,7,5,8
m,8,5,9
m,8,6,10
m,9,6,11
m,9,7,12
m,10,7,13
m,11,8,14
m,11,8,15
m,12,9,16
m,13,9,17
m,14,10,18
m,14,11,19
m,14,11,20
m,15,11,21
m,16,12,22
m,17,12,23
m,17,13,24
m,18,13,25
m,19,14,26
m,20,14,27
m,20,15,28
m,21,15,29
m,22,16,30
m,23,16,31
m,23,17,32
m,24,17,33
m,24,18,34
m,25,18,35
m,25,19,36
m,26,20,37
m,27,20,38
m,28,21,39
m,28,21,40
m,29,22,41
m,30,22,42
m,31,23,43
m,31,23,44
m,32,24,45
m,33,24,46
m,34,25,47
m,34,25,48
m,35,26,49
m,36,26,50
m,37,27,51
m,37,27,52
m,37,28,53
m,38,28,54
m,39,29,55
m,39,29,56
m,40,30,57
m,41,30,58
m,42,31,59
m,42,31,60
m,43,32,61
m,44,32,62
m,45,33,63
m,45,33,64
m,46,34,65
m,47,35,66
m,48,35,67
m,48,36,68
m,49,36,69
m,50,37,70
m,50,37,71
m,50,38,72
m,51,38,73
m,52,39,74
m,53,39,75
m,53,40,76
m,54,40,77
m,55,41,78
m,56,41,79
m,56,42,80
m,57,42,81
m,58,43,82
m,59,43,83
m,59,44,84
m,60,44,85
m,61,45,86
m,62,45,87
m,62,46,88
m,62,46,89
m,63,47,90
m,64,47,91
m,64,48,92
m,65,49,93
m,66,49,94
m,67,50,95
m,67,50,96
m,68,51,97
m,69,51,98
m,70,52,99
n,3,3,5
n,3,4,6
n,4,4,7
n,4,5,8
n,5,5,9
n,5,6,10
n,6,6,11
n,5,7,12
n,6,7,13
n,7,8,14
n,7,8,15
n,8,9,16
n,8,9,17
n,9,10,18
n,9,11,19
n,9,11,20
n,9,11,21
n,10,12,22
n,10,12,23
n,11,13,24
n,11,13,25
n,12,14,26
n,12,14,27
n,13,15,28
n,13,15,29
n,14,16,30
n,14,16,31
n,15,17,32
n,15,17,33
n,14,18,34
n,15,18,35
n,15,19,36
n,16,20,37
n,16,20,38
n,17,21,39
n,17,21,40
n,18,22,41
n,18,22,42
n,19,23,43
n,19,23,44
n,20,24,45
n,20,24,46
n,21,25,47
n,21,25,48
n,22,26,49
n,22,26,50
n,23,27,51
n,23,27,52
n,23,28,53
n,23,28,54
n,23,29,55
n,24,29,56
n,24,30,57
n,25,30,58
n,25,31,59
n,26,31,60
n,26,32,61
n,27,32,62
n,27,33,63
n,28,33,64
n,28,34,65
n,29,35,66
n,29,35,67
n,30,36,68
n,30,36,69
n,31,37,70
n,30,37,71
n,31,38,72
n,31,38,73
n,31,39,74
n,32,39,75
n,32,40,76
n,33,40,77
n,33,41,78
n,34,41,79
n,34,42,80
n,35,42,81
n,35,43,82
n,36,43,83
n,36,44,84
n,37,44,85
n,37,45,86
n,38,45,87
n,38,46,88
n,38,46,89
n,38,47,90
n,39,47,91
n,39,48,92
n,39,49,93
n,40,49,94
n,40,50,95
n,41,50,96
n,41,51,97
n,42,51,98
n,42,52,99
o,3,3,5
o,4,4,6
o,4,4,7
o,5,5,8
o,5,5,9
o,6,6,10
o,6,6,11
o,7,7,12
o,7,7,13
o,8,9,14
o,8,9,15
o,9,10,16
o,9,10,17
o,9,11,18
o,10,12,19
o,10,12,20
o,11,12,21
o,11,13,22
o,12,13,23
o,12,14,24
o,13,14,25
o,13,15,26
o,14,15,27
o,14,16,28
o,14,16,29
o,14,17,30
o,15,17,31
o,15,18,32
o,16,18,33
o,16,19,34
o,17,19,35
o,17,20,36
o,18,21,37
o,18,21,38
o,19,22,39
o,19,22,40
o,20,23,41
o,20,23,42
o,21,24,43
o,21,24,44
o,22,25,45
o,22,25,46
o,23,26,47
o,23,26,48
o,24,27,49
o,24,27,50
o,25,28,51
o,25,28,52
o,26,29,53
o,26,29,54
o,27,30,55
o,27,30,56
o,28,31,57
o,28,31,58
o,29,32,59
o,29,32,60
o,30,33,61
o,29,33,62
o,30,34,63
o,30,34,64
o,31,35,65
o,31,36,66
o,32,36,67
o,32,37,68
o,33,37,69
o,33,38,70
o,34,38,71
o,34,39,72
o,35,39,73
o,35,40,74
o,36,40,75
o,36,41,76
o,37,41,77
o,37,42,78
o,38,42,79
o,38,43,80
o,39,43,81
o,39,44,82
o,40,44,83
o,40,45,84
o,41,45,85
o,41,46,86
o,42,46,87
o,42,47,88
o,43,47,89
o,43,48,90
o,44,48,91
o,44,49,92
o,45,50,93
o,45,50,94
o,45,51,95
o,45,51,96
o,46,52,97
o,46,52,98
o,47,53,99
p,3,4,5
p,4,5,6
p,4,6,7
p,5,7,8
p,5,7,9
p,6,8,10
p,6,8,11
p,6,9,12
p,7,10,13
p,7,11,14
p,8,11,15
p,8,12,16
p,9,12,17
p,9,14,18
p,10,15,19
p,10,15,20
p,10,15,21
p,11,16,22
p,11,16,23
p,12,17,24
p,12,18,25
p,13,19,26
p,13,19,27
p,14,20,28
p,14,20,29
p,15,22,30
p,15,22,31
p,16,23,32
p,17,23,33
p,16,24,34
p,17,24,35
p,17,26,36
p,18,27,37
p,18,27,38
p,19,28,39
p,19,28,40
p,20,29,41
p,20,30,42
p,21,31,43
p,21,31,44
p,22,32,45
p,22,32,46
p,23,33,47
p,23,34,48
p,24,35,49
p,24,35,50
p,25,36,51
p,25,36,52
p,25,37,53
p,25,38,54
p,26,39,55
p,26,39,56
p,27,40,57
p,27,40,58
p,28,41,59
p,29,42,60
p,29,43,61
p,30,43,62
p,30,44,63
p,31,44,64
p,31,45,65
p,32,47,66
p,32,47,67
p,33,48,68
p,33,48,69
p,34,49,70
p,33,50,71
p,34,51,72
p,34,51,73
p,35,52,74
p,35,52,75
p,36,53,76
p,36,54,77
p,37,55,78
p,37,55,79
p,38,56,80
p,38,56,81
p,39,57,82
p,39,58,83
p,40,59,84
p,40,59,85
p,41,60,86
p,42,60,87
p,42,61,88
p,42,62,89
p,42,63,90
p,43,63,91
p,43,64,92
p,44,65,93
p,44,65,94
p,45,67,95
p,45,67,96
p,46,68,97
p,46,68,98
p,47,69,99
q,3,4,5
q,4,5,6
q,4,6,7
q,5,7,8
q,5,7,9
q,6,8,10
q,6,8,11
q,7,9,12
q,7,10,13
q,8,11,14
q,8,11,15
q,9,12,16
q,8,12,17
q,9,14,18
q,9,15,19
q,10,15,20
q,11,15,21
q,11,16,22
q,12,16,23
q,12,17,24
q,13,18,25
q,13,19,26
q,14,19,27
q,14,20,28
q,14,20,29
q,14,22,30
q,15,22,31
q,15,23,32
q,16,23,33
q,16,24,34
q,17,24,35
q,17,26,36
q,18,26,37
q,18,27,38
q,19,28,39
q,19,28,40
q,20,29,41
q,20,30,42
q,21,31,43
q,21,31,44
q,22,32,45
q,22,32,46
q,23,33,47
q,23,34,48
q,24,35,49
q,24,35,50
q,25,36,51
q,25,36,52
q,26,37,53
q,26,38,54
q,27,39,55
q,27,39,56
q,28,40,57
q,28,40,58
q,29,41,59
q,29,42,60
q,30,43,61
q,29,43,62
q,30,44,63
q,30,44,64
q,30,45,65
q,31,46,66
q,31,47,67
q,32,48,68
q,32,48,69
q,33,49,70
q,33,50,71
q,34,51,72
q,34,51,73
q,35,52,74
q,35,52,75
q,36,53,76
q,36,54,77
q,37,55,78
q,37,55,79
q,38,56,80
q,38,56,81
q,39,57,82
q,39,58,83
q,40,59,84
q,40,59,85
q,41,60,86
q,41,60,87
q,42,61,88
q,42,62,89
q,43,63,90
q,43,63,91
q,44,64,92
q,44,64,93
q,45,65,94
q,44,66,95
q,45,67,96
q,45,67,97
q,46,68,98
q,46,69,99
r,2,3,5
r,3,4,6
r,3,4,7
r,3,5,8
r,4,5,9
r,4,6,10
r,4,6,11
r,4,7,12
r,4,7,13
r,4,8,14
r,5,8,15
r,5,9,16
r,5,9,17
r,6,10,18
r,6,11,19
r,5,11,20
r,6,11,21
r,6,12,22
r,6,12,23
r,7,13,24
r,7,13,25
r,7,14,26
r,7,14,27
r,8,15,28
r,8,15,29
r,8,16,30
r,9,16,31
r,9,17,32
r,9,17,33
r,8,18,34
r,9,18,35
r,9,19,36
r,9,20,37
r,10,20,38
r,10,21,39
r,10,21,40
r,10,22,41
r,11,22,42
r,11,23,43
r,11,23,44
r,12,24,45
r,12,24,46
r,12,25,47
r,13,25,48
r,13,26,49
r,13,26,50
r,13,27,51
r,14,27,52
r,13,28,53
r,13,28,54
r,14,29,55
r,14,29,56
r,14,30,57
r,14,30,58
r,15,31,59
r,15,31,60
r,15,32,61
r,16,32,62
r,16,33,63
r,16,33,64
r,17,34,65
r,17,35,66
r,17,35,67
r,17,36,68
r,18,36,69
r,18,37,70
r,17,37,71
r,18,38,72
r,18,38,73
r,18,39,74
r,19,39,75
r,19,40,76
r,19,40,77
r,19,41,78
r,20,41,79
r,20,42,80
r,20,42,81
r,21,43,82
r,21,43,83
r,21,44,84
r,21,44,85
r,22,45,86
r,22,45,87
r,22,46,88
r,22,46,89
r,22,47,90
r,22,47,91
r,22,48,92
r,23,49,93
r,23,49,94
r,23,50,95
r,24,50,96
r,24,51,97
r,24,51,98
r,25,52,99
s,3,3,5
s,3,4,6
s,4,4,7
s,4,5,8
s,5,5,9
s,5,6,10
s,6,6,11
s,6,7,12
s,6,7,13
s,7,9,14
s,7,9,15
s,8,10,16
s,7,10,17
s,8,11,18
s,8,12,19
s,9,12,20
s,9,12,21
s,10,13,22
s,10,13,23
s,11,14,24
s,11,14,25
s,12,15,26
s,11,15,27
s,11,16,28
s,12,16,29
s,12,17,30
s,13,17,31
s,13,18,32
s,14,18,33
s,14,19,34
s,15,19,35
s,15,20,36
s,15,21,37
s,16,21,38
s,16,22,39
s,17,22,40
s,17,23,41
s,18,23,42
s,18,24,43
s,18,24,44
s,19,25,45
s,19,25,46
s,20,26,47
s,20,26,48
s,21,27,49
s,21,27,50
s,21,28,51
s,22,28,52
s,22,29,53
s,23,29,54
s,23,30,55
s,24,30,56
s,24,31,57
s,23,31,58
s,24,32,59
s,24,32,60
s,25,33,61
s,25,33,62
s,26,34,63
s,26,34,64
s,26,35,65
s,27,36,66
s,27,36,67
s,28,37,68
s,28,37,69
s,29,38,70
s,29,38,71
s,30,39,72
s,30,39,73
s,30,40,74
s,31,40,75
s,31,41,76
s,32,41,77
s,32,42,78
s,33,42,79
s,33,43,80
s,33,43,81
s,34,44,82
s,34,44,83
s,35,45,84
s,35,45,85
s,36,46,86
s,36,46,87
s,35,47,88
s,36,47,89
s,36,48,90
s,37,48,91
s,37,49,92
s,38,50,93
s,38,50,94
s,38,51,95
s,39,51,96
s,39,52,97
s,40,52,98
s,40,53,99
t,2,4,5
t,2,4,6
t,3,5,7
t,3,6,8
t,3,6,9
t,4,7,10
t,4,8,11
t,4,8,12
t,4,9,13
t,5,10,14
t,5,10,15
t,5,11,16
t,6,12,17
t,6,12,18
t,6,13,19
t,6,14,20
t,6,15,21
t,6,16,22
t,6,16,23
t,7,17,24
t,7,18,25
t,7,18,26
t,8,19,27
t,8,19,28
t,8,20,29
t,8,21,30
t,9,21,31
t,9,22,32
t,9,23,33
t,9,23,34
t,10,24,35
t,10,25,36
t,10,25,37
t,10,26,38
t,11,27,39
t,11,27,40
t,11,28,41
t,12,28,42
t,12,29,43
t,12,30,44
t,12,30,45
t,13,31,46
t,13,32,47
t,13,32,48
t,13,33,49
t,14,34,50
t,14,34,51
t,14,35,52
t,14,36,53
t,15,36,54
t,15,37,55
t,15,37,56
t,16,38,57
t,16,39,58
t,16,39,59
t,16,40,60
t,17,41,61
t,17,41,62
t,17,42,63
t,17,43,64
t,18,43,65
t,18,44,66
t,18,45,67
t,18,45,68
t,19,46,69
t,19,47,70
t,19,47,71
t,20,48,72
t,20,48,73
t,20,49,74
t,20,50,75
t,21,50,76
t,21,51,77
t,21,52,78
t,21,52,79
t,22,53,80
t,22,54,81
t,22,54,82
t,22,55,83
t,23,56,84
t,23,56,85
t,23,57,86
t,23,57,87
t,24,58,88
t,24,59,89
t,24,59,90
t,25,60,91
t,25,61,92
t,25,61,93
t,25,62,94
t,26,63,95
t,26,63,96
t,26,64,97
t,26,65,98
t,27,65,99
u,3,3,5
u,3,4,6
u,4,4,7
u,4,5,8
u,5,5,9
u,5,6,10
u,6,6,11
u,5,7,12
u,6,7,13
u,6,9,14
u,7,9,15
u,7,10,16
u,8,10,17
u,8,11,18
u,9,11,19
u,9,12,20
u,9,12,21
u,10,13,22
u,10,13,23
u,11,14,24
u,11,14,25
u,12,15,26
u,12,15,27
u,13,16,28
u,13,16,29
u,14,17,30
u,14,17,31
u,14,18,32
u,15,18,33
u,15,19,34
u,16,19,35
u,15,20,36
u,16,20,37
u,16,21,38
u,17,21,39
u,17,22,40
u,18,22,41
u,18,23,42
u,19,23,43
u,19,24,44
u,20,24,45
u,20,25,46
u,21,25,47
u,21,26,48
u,21,26,49
u,22,27,50
u,22,27,51
u,23,28,52
u,23,28,53
u,24,29,54
u,23,29,55
