char,width,height,fontsize
u,24,30,56
u,24,30,57
u,25,31,58
u,25,31,59
u,26,32,60
u,26,32,61
u,27,33,62
u,27,33,63
u,28,34,64
u,28,34,65
u,29,35,66
u,29,35,67
u,29,36,68
u,30,36,69
u,30,37,70
u,31,37,71
u,31,38,72
u,32,38,73
u,31,39,74
u,32,39,75
u,32,40,76
u,33,40,77
u,33,41,78
u,34,41,79
u,34,42,80
u,35,43,81
u,35,43,82
u,36,44,83
u,36,44,84
u,36,45,85
u,37,45,86
u,37,46,87
u,38,46,88
u,38,47,89
u,39,47,90
u,39,48,91
u,40,48,92
u,39,49,93
u,40,49,94
u,40,50,95
u,41,50,96
u,41,51,97
u,42,51,98
u,42,52,99
v,3,3,5
v,3,4,6
v,4,4,7
v,4,5,8
v,5,5,9
v,5,6,10
v,6,6,11
v,6,7,12
v,7,7,13
v,7,8,14
v,8,8,15
v,9,9,16
v,9,9,17
v,10,10,18
v,10,10,19
v,10,11,20
v,10,11,21
v,11,12,22
v,11,12,23
v,12,13,24
v,12,13,25
v,13,14,26
v,13,14,27
v,14,15,28
v,14,15,29
v,15,16,30
v,15,16,31
v,15,17,32
v,16,17,33
v,16,18,34
v,17,18,35
v,17,19,36
v,18,19,37
v,18,20,38
v,19,20,39
v,19,21,40
v,20,21,41
v,20,22,42
v,21,22,43
v,21,23,44
v,22,23,45
v,22,24,46
v,23,24,47
v,23,25,48
v,23,25,49
v,24,26,50
v,24,26,51
v,25,27,52
v,25,27,53
v,26,28,54
v,26,28,55
v,27,29,56
v,27,29,57
v,28,30,58
v,28,30,59
v,29,31,60
v,29,31,61
v,30,32,62
v,30,32,63
v,31,33,64
v,31,33,65
v,32,34,66
v,32,34,67
v,32,35,68
v,33,35,69
v,33,36,70
v,34,36,71
v,34,37,72
v,35,37,73
v,35,38,74
v,36,39,75
v,36,39,76
v,37,40,77
v,36,40,78
v,37,40,79
v,37,41,80
v,38,42,81
v,38,42,82
v,39,43,83
v,39,43,84
v,39,44,85
v,40,44,86
v,40,45,87
v,41,45,88
v,41,46,89
v,42,46,90
v,42,47,91
v,43,47,92
v,43,48,93
v,44,48,94
v,44,49,95
v,45,49,96
v,45,50,97
v,46,50,98
v,46,51,99
w,4,3,5
w,5,4,6
w,6,4,7
w,6,5,8
w,7,5,9
w,8,6,10
w,9,6,11
w,9,7,12
w,10,7,13
w,11,8,14
w,11,8,15
w,12,9,16
w,13,9,17
w,14,10,18
w,14,10,19
w,14,11,20
w,15,11,21
w,16,12,22
w,17,12,23
w,17,13,24
w,18,13,25
w,19,14,26
w,19,14,27
w,20,15,28
w,21,15,29
w,21,16,30
w,22,16,31
w,23,17,32
w,24,17,33
w,24,18,34
w,25,18,35
w,26,19,36
w,26,19,37
w,27,20,38
w,28,20,39
w,28,21,40
w,29,21,41
w,30,22,42
w,31,22,43
w,31,23,44
w,32,23,45
w,33,24,46
w,33,24,47
w,34,25,48
w,35,25,49
w,35,26,50
w,36,26,51
w,37,27,52
w,38,27,53
w,38,28,54
w,39,28,55
w,40,29,56
w,40,29,57
w,41,30,58
w,42,30,59
w,42,31,60
w,43,31,61
w,44,32,62
w,45,32,63
w,44,33,64
w,45,33,65
w,46,34,66
w,46,34,67
w,47,35,68
w,48,36,69
w,48,36,70
w,49,36,71
w,50,37,72
w,51,37,73
w,51,38,74
w,52,38,75
w,53,39,76
w,53,39,77
w,54,40,78
w,55,41,79
w,55,41,80
w,56,42,81
w,57,42,82
w,58,43,83
w,58,43,84
w,59,44,85
w,60,44,86
w,60,45,87
w,61,45,88
w,62,46,89
w,62,46,90
w,63,47,91
w,64,47,92
w,65,48,93
w,65,48,94
w,66,49,95
w,67,49,96
w,67,50,97
w,68,50,98
w,69,51,99
x,3,3,5
x,3,4,6
x,4,4,7
x,4,5,8
x,5,5,9
x,5,6,10
x,6,6,11
x,6,7,12
x,7,7,13
x,7,8,14
x,8,8,15
x,8,9,16
x,9,9,17
x,9,10,18
x,10,10,19
x,9,11,20
x,10,11,21
x,10,12,22
x,11,12,23
x,11,13,24
x,12,13,25
x,12,14,26
x,13,14,27
x,13,15,28
x,14,15,29
x,14,16,30
x,14,16,31
x,15,17,32
x,15,17,33
x,16,18,34
x,16,18,35
x,17,19,36
x,17,19,37
x,18,20,38
x,18,20,39
x,18,21,40
x,19,21,41
x,19,22,42
x,20,22,43
x,20,23,44
x,21,23,45
x,21,24,46
x,22,24,47
x,22,25,48
x,23,25,49
x,23,26,50
x,23,26,51
x,24,27,52
x,24,27,53
x,25,28,54
x,25,28,55
x,25,29,56
x,25,29,57
x,26,30,58
x,26,30,59
x,27,31,60
x,27,31,61
x,27,32,62
x,28,32,63
x,28,33,64
x,29,33,65
x,29,34,66
x,30,34,67
x,30,35,68
x,31,35,69
x,31,36,70
x,32,37,71
x,32,37,72
x,32,38,73
x,33,38,74
x,33,39,75
x,34,39,76
x,34,39,77
x,35,40,78
x,35,41,79
x,36,41,80
x,36,42,81
x,36,42,82
x,37,43,83
x,37,43,84
x,38,44,85
x,38,44,86
x,39,45,87
x,39,45,88
x,40,46,89
x,40,46,90
x,41,47,91
x,41,47,92
x,41,48,93
x,42,48,94
x,42,49,95
x,43,49,96
x,43,50,97
x,44,50,98
x,44,51,99
y,3,4,5
y,3,5,6
y,4,6,7
y,4,7,8
y,5,7,9
y,5,8,10
y,6,8,11
y,6,10,12
y,7,10,13
y,8,11,14
y,8,11,15
y,9,12,16
y,9,13,17
y,10,14,18
y,10,14,19
y,10,15,20
y,10,15,21
y,11,16,22
y,11,16,23
y,12,17,24
y,12,18,25
y,13,19,26
y,13,19,27
y,14,20,28
y,14,20,29
y,15,22,30
y,15,22,31
y,16,23,32
y,16,23,33
y,17,24,34
y,17,24,35
y,17,26,36
y,18,26,37
y,18,27,38
y,19,27,39
y,19,28,40
y,20,28,41
y,20,30,42
y,21,30,43
y,21,31,44
y,22,31,45
y,22,32,46
y,23,32,47
y,23,34,48
y,24,34,49
y,24,35,50
y,25,35,51
y,25,36,52
y,26,36,53
y,26,38,54
y,26,38,55
y,27,39,56
y,27,39,57
y,28,40,58
y,28,40,59
y,29,42,60
y,29,42,61
y,30,43,62
y,30,43,63
y,31,44,64
y,31,44,65
y,32,46,66
y,32,46,67
y,33,47,68
y,33,47,69
y,34,48,70
y,34,49,71
y,35,50,72
y,35,51,73
y,35,51,74
y,35,51,75
y,35,52,76
y,36,53,77
y,36,54,78
y,37,54,79
y,37,55,80
y,38,56,81
y,38,56,82
y,39,58,83
y,39,58,84
y,40,59,85
y,40,59,86
y,41,60,87
y,41,60,88
y,42,62,89
y,42,62,90
y,43,63,91
y,43,63,92
y,44,64,93
y,44,64,94
y,44,66,95
y,45,66,96
y,45,67,97
y,46,67,98
y,46,68,99
z,3,3,5
z,3,4,6
z,4,4,7
z,4,5,8
z,5,5,9
z,5,6,10
z,6,6,11
z,6,7,12
z,7,7,13
z,6,8,14
z,6,8,15
z,7,9,16
z,7,9,17
z,8,10,18
z,8,10,19
z,8,11,20
z,8,11,21
z,9,12,22
z,9,12,23
z,10,13,24
z,10,13,25
z,10,14,26
z,11,14,27
z,11,15,28
z,12,15,29
z,12,16,30
z,12,16,31
z,13,17,32
z,13,17,33
z,14,18,34
z,14,18,35
z,15,19,36
z,15,19,37
z,15,20,38
z,16,20,39
z,16,21,40
z,17,21,41
z,17,22,42
z,17,22,43
z,17,23,44
z,17,23,45
z,18,24,46
z,18,24,47
z,19,25,48
z,19,25,49
z,20,26,50
z,20,26,51
z,20,27,52
z,21,27,53
z,21,28,54
z,22,28,55
z,22,29,56
z,23,29,57
z,23,30,58
z,23,30,59
z,24,31,60
z,24,31,61
z,25,32,62
z,25,32,63
z,25,33,64
z,25,33,65
z,25,34,66
z,26,34,67
z,26,35,68
z,27,35,69
z,27,36,70
z,27,36,71
z,28,37,72
z,28,37,73
z,29,38,74
z,29,38,75
z,30,39,76
z,30,39,77
z,30,40,78
z,31,40,79
z,31,41,80
z,32,42,81
z,32,42,82
z,33,43,83
z,33,43,84
z,33,44,85
z,34,44,86
z,34,45,87
z,34,45,88
z,34,46,89
z,34,46,90
z,35,47,91
z,35,47,92
z,36,48,93
z,36,48,94
z,37,49,95
z,37,49,96
z,37,50,97
z,38,50,98
z,38,51,99
0,3,4,5
0,4,5,6
0,4,5,7
0,5,7,8
0,5,8,9
0,6,9,10
0,7,9,11
0,7,10,12
0,8,11,13
0,7,11,14
0,8,12,15
0,8,13,16
0,9,14,17
0,10,14,18
0,10,15,19
0,11,16,20
0,11,16,21
0,12,17,22
0,12,18,23
0,13,19,24
0,13,19,25
0,14,20,26
0,15,21,27
0,15,21,28
0,16,22,29
0,16,23,30
0,17,24,31
0,17,24,32
0,18,25,33
0,18,26,34
0,19,26,35
0,20,27,36
0,20,28,37
0,21,29,38
0,21,29,39
0,22,30,40
0,22,31,41
0,23,31,42
0,23,32,43
0,23,33,44
0,24,34,45
0,24,34,46
0,25,35,47
0,25,36,48
0,26,36,49
0,26,37,50
0,27,38,51
0,28,39,52
0,28,39,53
0,29,40,54
0,29,41,55
0,30,41,56
0,30,42,57
0,31,43,58
0,32,44,59
0,32,44,60
0,33,45,61
0,33,46,62
0,34,47,63
0,34,47,64
0,34,48,65
0,34,49,66
0,35,49,67
0,36,50,68
0,36,51,69
0,37,52,70
0,37,52,71
0,38,53,72
0,38,54,73
0,39,54,74
0,40,55,75
0,40,56,76
0,41,57,77
0,41,57,78
0,42,58,79
0,42,59,80
0,43,59,81
0,43,60,82
0,44,61,83
0,45,62,84
0,45,62,85
0,46,63,86
0,46,64,87
0,46,64,88
0,46,65,89
0,47,66,90
0,48,67,91
0,48,67,92
0,49,68,93
0,49,69,94
0,50,69,95
0,50,71,96
0,51,72,97
0,51,73,98
0,52,73,99
1,2,4,5
1,2,5,6
1,3,5,7
1,3,6,8
1,3,7,9
1,4,7,10
1,4,8,11
1,4,9,12
1,5,10,13
1,4,10,14
1,4,11,15
1,5,12,16
1,5,12,17
1,5,13,18
1,6,14,19
1,6,14,20
1,6,15,21
1,6,16,22
1,7,17,23
1,7,17,24
1,7,18,25
1,8,19,26
1,8,19,27
1,8,20,28
1,9,21,29
1,9,22,30
1,9,22,31
1,10,23,32
1,10,24,33
1,10,24,34
1,11,25,35
1,11,26,36
1,11,26,37
1,12,27,38
1,12,28,39
1,11,29,40
1,12,29,41
1,12,30,42
1,12,31,43
1,13,31,44
1,13,32,45
1,13,33,46
1,13,33,47
1,14,34,48
1,14,35,49
1,14,36,50
1,15,36,51
1,15,37,52
1,15,38,53
1,16,38,54
1,16,39,55
1,16,40,56
1,17,41,57
1,17,41,58
1,17,42,59
1,17,43,60
1,18,43,61
1,17,44,62
1,18,45,63
1,18,45,64
1,18,46,65
1,19,47,66
1,19,48,67
1,19,48,68
1,20,49,69
1,20,50,70
1,20,50,71
1,21,51,72
1,21,52,73
1,21,53,74
1,22,53,75
1,22,54,76
1,22,55,77
1,22,55,78
1,23,56,79
1,23,57,80
1,22,57,81
1,23,58,82
1,23,59,83
1,23,60,84
1,24,60,85
1,24,61,86
1,24,62,87
1,25,62,88
1,25,63,89
1,25,64,90
1,26,64,91
1,26,65,92
1,26,66,93
1,27,67,94
1,27,67,95
1,27,68,96
1,28,69,97
1,28,69,98
1,28,70,99
2,3,4,5
2,4,5,6
2,4,5,7
2,5,6,8
2,5,7,9
2,6,8,10
2,6,8,11
2,6,9,12
2,6,10,13
2,7,10,14
2,7,11,15
2,8,12,16
2,8,13,17
2,9,13,18
2,10,14,19
2,10,15,20
2,10,15,21
2,11,16,22
2,11,17,23
2,12,18,24
2,12,18,25
2,13,19,26
2,13,20,27
2,14,20,28
2,15,21,29
2,15,22,30
2,16,23,31
2,16,23,32
2,17,24,33
2,17,25,34
2,18,25,35
2,17,26,36
2,18,27,37
2,18,28,38
2,19,28,39
2,19,29,40
2,20,30,41
2,20,30,42
2,21,31,43
2,21,32,44
2,22,33,45
2,22,33,46
2,23,34,47
2,23,35,48
2,24,35,49
2,24,36,50
2,25,37,51
2,26,38,52
2,26,38,53
2,27,39,54
2,26,40,55
2,27,40,56
2,27,41,57
2,28,42,58
2,28,43,59
2,29,43,60
2,29,44,61
2,30,45,62
2,30,46,63
2,31,46,64
2,31,47,65
2,32,48,66
2,32,48,67
2,33,49,68
2,33,50,69
2,34,51,70
2,34,51,71
2,35,52,72
2,36,53,73
2,35,53,74
2,36,54,75
2,36,55,76
2,37,56,77
2,37,56,78
2,38,57,79
2,38,58,80
2,39,58,81
2,39,59,82
2,40,60,83
2,40,61,84
2,41,61,85
2,41,62,86
2,42,63,87
2,42,63,88
2,43,64,89
2,43,65,90
2,44,66,91
2,44,66,92
2,44,67,93
2,44,68,94
2,45,68,95
2,46,69,96
2,46,70,97
2,47,71,98
2,47,71,99
3,3,4,5
3,4,5,6
3,4,5,7
3,5,6,8
3,5,7,9
3,6,8,10
3,7,9,11
3,7,10,12
3,7,11,13
3,7,11,14
3,8,12,15
3,8,13,16
3,9,14,17
3,10,14,18
3,10,15,19
3,10,16,20
3,11,16,21
3,11,17,22
3,12,18,23
3,12,19,24
3,13,19,25
3,13,20,26
3,14,21,27
3,14,21,28
3,15,22,29
3,16,23,30
3,16,24,31
3,17,24,32
3,17,25,33
3,18,26,34
3,18,26,35
3,19,27,36
3,19,28,37
3,20,29,38
3,20,29,39
3,21,30,40
3,21,31,41
3,21,31,42
3,22,32,43
3,22,33,44
3,23,34,45
3,23,34,46
3,24,35,47
3,24,36,48
3,25,36,49
3,25,37,50
3,26,38,51
3,26,39,52
3,27,39,53
3,27,40,54
3,28,41,55
3,29,41,56
3,29,42,57
3,30,43,58
3,30,44,59
3,31,44,60
3,31,45,61
3,32,46,62
3,32,47,63
3,32,47,64
3,32,48,65
3,33,49,66
3,33,49,67
3,34,50,68
3,35,51,69
3,35,52,70
3,36,52,71
3,36,53,72
3,37,54,73
3,37,54,74
3,38,55,75
3,38,56,76
3,39,57,77
3,39,57,78
3,40,58,79
3,40,59,80
3,41,59,81
3,42,60,82
3,42,61,83
3,43,62,84
3,43,62,85
3,44,63,86
3,43,64,87
3,44,64,88
3,44,65,89
3,45,66,90
3,45,67,91
3,46,67,92
3,47,68,93
3,47,69,94
3,48,69,95
3,48,71,96
3,49,72,97
3,49,73,98
3,50,73,99
4,3,4,5
4,4,5,6
4,4,5,7
4,5,6,8
4,6,7,9
4,6,7,10
4,7,8,11
4,7,9,12
4,8,10,13
4,9,10,14
4,9,11,15
4,9,12,16
4,9,12,17
4,10,13,18
4,11,14,19
4,12,14,20
4,12,15,21
4,13,16,22
4,13,17,23
4,13,17,24
4,14,18,25
4,14,19,26
4,15,19,27
4,16,20,28
4,16,21,29
4,17,22,30
4,17,22,31
4,18,23,32
4,18,24,33
4,19,24,34
4,20,25,35
4,20,26,36
4,21,26,37
4,21,27,38
4,22,28,39
4,22,29,40
4,23,29,41
4,24,30,42
4,24,31,43
4,25,31,44
4,25,32,45
4,26,33,46
4,26,33,47
4,27,34,48
4,28,35,49
4,27,36,50
4,28,36,51
4,28,37,52
4,29,38,53
4,30,38,54
4,30,39,55
4,31,40,56
4,31,41,57
4,32,41,58
4,32,42,59
4,33,43,60
4,34,43,61
4,34,44,62
4,35,45,63
4,35,45,64
4,36,46,65
4,36,47,66
4,37,48,67
4,38,48,68
4,38,49,69
4,39,50,70
4,39,50,71
4,40,51,72
4,40,52,73
4,41,53,74
4,42,53,75
4,41,54,76
4,42,55,77
4,42,55,78
4,43,56,79
4,44,57,80
4,44,57,81
4,45,58,82
4,45,59,83
4,46,60,84
4,46,60,85
4,47,61,86
4,48,62,87
4,48,62,88
4,49,63,89
4,49,64,90
4,50,64,91
4,50,65,92
4,51,66,93
4,52,67,94
4,52,67,95
4,53,68,96
4,53,69,97
4,54,69,98
4,54,70,99
5,3,4,5
5,4,5,6
5,4,5,7
5,5,7,8
5,5,8,9
5,6,8,10
5,6,9,11
5,6,10,12
5,7,11,13
5,7,11,14
5,8,12,15
5,8,13,16
5,9,13,17
5,9,14,18
5,10,15,19
5,10,15,20
5,11,16,21
5,11,17,22
5,12,18,23
5,13,18,24
5,13,19,25
5,14,20,26
5,14,20,27
5,15,21,28
5,15,22,29
5,16,23,30
5,16,23,31
5,17,24,32
5,17,25,33
5,17,25,34
5,18,26,35
5,18,27,36
5,19,27,37
5,19,28,38
5,20,29,39
5,20,30,40
5,21,30,41
5,21,31,42
5,22,32,43
5,23,32,44
5,23,33,45
5,24,34,46
5,24,34,47
5,25,35,48
5,25,36,49
5,25,37,50
5,25,37,51
5,26,38,52
5,27,39,53
5,27,39,54
5,28,40,55
5,28,41,56
5,29,42,57
5,29,42,58
5,30,43,59
5,30,44,60
5,31,44,61
5,31,45,62
5,32,46,63
5,33,46,64
5,33,47,65
5,34,48,66
5,34,49,67
5,34,49,68
5,34,50,69
5,35,51,70
5,35,51,71
5,36,52,72
5,37,53,73
5,37,54,74
5,38,54,75
5,38,55,76
5,39,56,77
5,39,56,78
5,40,57,79
5,40,58,80
5,41,58,81
5,41,59,82
5,42,60,83
5,43,61,84
5,42,61,85
5,43,62,86
5,43,63,87
5,44,63,88
5,44,64,89
5,45,65,90
5,45,65,91
5,46,66,92
5,47,67,93
5,47,68,94
5,48,68,95
5,48,70,96
5,49,71,97
5,49,71,98
5,50,72,99
6,3,4,5
6,4,5,6
6,4,5,7
6,5,7,8
6,6,8,9
6,6,9,10
6,7,9,11
6,7,10,12
6,8,11,13
6,7,11,14
6,8,12,15
6,9,13,16
6,9,14,17
6,10,14,18
6,10,15,19
6,11,16,20
6,11,16,21
6,12,17,22
6,12,18,23
6,13,19,24
6,13,19,25
6,14,20,26
6,15,21,27
6,15,21,28
6,16,22,29
6,16,23,30
6,17,24,31
6,17,24,32
6,18,25,33
6,18,26,34
6,19,26,35
6,20,27,36
6,20,28,37
6,21,29,38
6,21,29,39
6,22,30,40
6,22,31,41
6,23,31,42
6,23,32,43
6,23,33,44
6,24,34,45
6,24,34,46
6,25,35,47
6,25,36,48
6,26,36,49
6,26,37,50
6,27,38,51
6,28,39,52
6,28,39,53
6,29,40,54
6,29,41,55
6,30,41,56
6,30,42,57
6,31,43,58
6,32,44,59
6,32,44,60
6,33,45,61
6,33,46,62
6,34,47,63
6,34,47,64
6,34,48,65
6,34,49,66
6,35,49,67
6,36,50,68
6,36,51,69
6,37,52,70
6,37,52,71
6,38,53,72
6,38,54,73
6,39,54,74
6,39,55,75
6,40,56,76
6,41,57,77
6,41,57,78
6,42,58,79
6,42,59,80
6,43,59,81
6,43,60,82
6,44,61,83
6,45,62,84
6,45,62,85
6,46,63,86
6,46,64,87
6,46,64,88
6,46,65,89
6,47,66,90
6,47,67,91
6,48,67,92
6,49,68,93
6,49,69,94
6,50,69,95
6,50,71,96
6,51,72,97
6,51,73,98
6,52,73,99
7,3,4,5
7,3,5,6
7,4,5,7
7,4,6,8
7,5,7,9
7,6,7,10
7,6,8,11
7,7,9,12
7,7,10,13
7,8,10,14
7,8,11,15
7,9,12,16
7,9,12,17
7,10,13,18
7,9,14,19
7,10,14,20
7,11,15,21
7,11,16,22
7,12,17,23
7,11,17,24
7,12,18,25
7,12,19,26
7,13,19,27
7,13,20,28
7,14,21,29
7,14,22,30
7,15,22,31
7,15,23,32
7,16,24,33
7,16,24,34
7,17,25,35
7,17,26,36
7,18,26,37
7,19,27,38
7,19,28,39
7,20,29,40
7,20,29,41
7,21,30,42
7,21,31,43
7,22,31,44
7,22,32,45
7,23,33,46
7,23,33,47
7,24,34,48
7,24,35,49
7,25,36,50
7,24,36,51
7,25,37,52
7,25,38,53
7,26,38,54
7,26,39,55
7,27,40,56
7,27,41,57
7,28,41,58
7,28,42,59
7,29,43,60
7,29,43,61
7,30,44,62
7,30,45,63
7,31,45,64
7,31,46,65
7,32,47,66
7,32,48,67
7,33,48,68
7,33,49,69
7,34,50,70
7,34,50,71
7,35,51,72
7,35,52,73
7,36,53,74
7,36,53,75
7,37,54,76
7,37,55,77
7,37,55,78
7,37,56,79
7,38,57,80
7,38,57,81
7,39,58,82
7,39,59,83
7,40,60,84
7,40,60,85
7,41,61,86
7,41,62,87
7,42,62,88
7,42,63,89
7,43,64,90
7,43,64,91
7,44,65,92
7,44,66,93
7,45,67,94
7,45,67,95
7,46,68,96
7,46,69,97
7,47,69,98
7,47,70,99
8,3,4,5
8,4,5,6
8,4,5,7
8,5,6,8
8,6,7,9
8,6,8,10
8,7,9,11
8,7,10,12
8,8,11,13
8,7,11,14
8,8,12,15
8,9,13,16
8,9,14,17
8,10,14,18
8,10,15,19
8,10,16,20
8,11,16,21
8,12,17,22
8,12,18,23
8,13,19,24
8,13,19,25
8,14,20,26
8,14,21,27
8,15,21,28
8,15,22,29
8,16,23,30
8,17,24,31
8,17,24,32
8,18,25,33
8,18,26,34
8,19,26,35
8,19,27,36
8,20,28,37
8,20,29,38
8,21,29,39
8,22,30,40
8,22,31,41
8,23,31,42
8,22,32,43
8,23,33,44
8,23,34,45
8,24,34,46
8,24,35,47
8,25,36,48
8,26,36,49
8,26,37,50
8,27,38,51
8,27,39,52
8,28,39,53
8,28,40,54
8,29,41,55
8,29,41,56
8,30,42,57
8,31,43,58
8,31,44,59
8,32,44,60
8,32,45,61
8,33,46,62
8,33,47,63
8,34,47,64
8,34,48,65
8,34,49,66
8,35,49,67
8,35,50,68
8,36,51,69
8,36,52,70
8,37,52,71
8,37,53,72
8,38,54,73
8,38,54,74
8,39,55,75
8,40,56,76
8,40,57,77
8,41,57,78
8,41,58,79
8,42,59,80
8,42,59,81
8,43,60,82
8,43,61,83
8,44,62,84
8,45,62,85
8,45,63,86
8,46,64,87
8,46,64,88
8,46,65,89
8,46,66,90
8,47,67,91
8,47,67,92
8,48,68,93
8,49,69,94
8,49,69,95
8,50,71,96
8,50,72,97
8,51,73,98
8,51,73,99
9,3,4,5
9,4,5,6
9,4,5,7
9,5,7,8
9,6,8,9
9,6,9,10
9,7,9,11
9,7,10,12
9,8,11,13
9,7,11,14
9,8,12,15
9,9,13,16
9,9,14,17
9,10,14,18
9,10,15,19
9,11,16,20
9,11,16,21
9,12,17,22
9,13,18,23
9,13,19,24
9,14,19,25
9,14,20,26
9,15,21,27
9,15,21,28
9,16,22,29
9,17,23,30
9,17,24,31
9,18,24,32
9,18,25,33
9,18,26,34
9,18,26,35
9,19,27,36
9,20,28,37
9,20,29,38
9,21,29,39
9,21,30,40
9,22,31,41
9,22,31,42
9,23,32,43
9,24,33,44
9,24,34,45
9,25,34,46
9,25,35,47
9,26,36,48
9,26,36,49
9,27,37,50
9,28,38,51
9,27,39,52
9,28,39,53
9,28,40,54
9,29,41,55
9,29,41,56
9,30,42,57
9,31,43,58
9,31,44,59
9,32,44,60
9,32,45,61
9,33,46,62
9,33,47,63
9,34,47,64
9,35,48,65
9,35,49,66
9,36,49,67
9,36,50,68
9,37,51,69
9,36,52,70
9,37,52,71
9,38,53,72
9,38,54,73
9,39,54,74
9,39,55,75
9,40,56,76
9,40,57,77
9,41,57,78
9,42,58,79
9,42,59,80
9,43,59,81
9,43,60,82
9,44,61,83
9,44,62,84
9,45,62,85
9,46,63,86
9,46,64,87
9,46,64,88
9,46,65,89
9,47,66,90
9,47,67,91
9,48,67,92
9,49,68,93
9,49,69,94
9,50,69,95
9,50,71,96
9,51,72,97
9,52,73,98
9,52,73,99