character,width,height,weight
u,36,45,82
u,36,45,83
u,37,46,84
u,37,46,85
u,38,47,86
u,38,47,87
u,39,48,88
u,39,48,89
u,40,49,90
u,40,49,91
u,41,50,92
u,40,50,93
u,41,51,94
u,41,51,95
u,42,52,96
u,42,52,97
u,43,53,98
u,43,53,99
v,13,14,25
v,14,14,26
v,13,15,27
v,14,15,28
v,14,16,29
v,15,16,30
v,15,17,31
v,16,17,32
v,16,18,33
v,17,18,34
v,17,19,35
v,18,19,36
v,18,20,37
v,19,20,38
v,19,21,39
v,20,21,40
v,20,22,41
v,21,22,42
v,21,23,43
v,22,24,44
v,22,24,45
v,23,25,46
v,23,25,47
v,24,26,48
v,24,26,49
v,25,27,50
v,25,27,51
v,26,28,52
v,26,28,53
v,27,29,54
v,27,29,55
v,28,30,56
v,27,30,57
v,28,31,58
v,28,31,59
v,29,32,60
v,29,32,61
v,30,33,62
v,30,34,63
v,31,34,64
v,31,35,65
v,32,35,66
v,32,36,67
v,33,36,68
v,33,37,69
v,34,37,70
v,34,38,71
v,35,38,72
v,36,39,73
v,36,39,74
v,37,40,75
v,37,40,76
v,38,41,77
v,38,42,78
v,39,42,79
v,39,43,80
v,40,43,81
v,40,44,82
v,41,44,83
v,41,45,84
v,42,45,85
v,42,46,86
v,42,46,87
v,42,47,88
v,43,47,89
v,43,48,90
v,44,48,91
v,44,49,92
v,45,49,93
v,45,50,94
v,46,50,95
v,46,51,96
v,47,51,97
v,47,52,98
v,48,52,99
w,19,14,25
w,20,14,26
w,19,15,27
w,20,15,28
w,21,16,29
w,22,16,30
w,22,17,31
w,23,17,32
w,24,18,33
w,25,18,34
w,25,19,35
w,26,19,36
w,27,20,37
w,28,20,38
w,28,21,39
w,29,22,40
w,30,22,41
w,31,23,42
w,31,23,43
w,32,24,44
w,33,24,45
w,33,25,46
w,34,25,47
w,35,26,48
w,36,26,49
w,36,27,50
w,37,27,51
w,38,28,52
w,39,28,53
w,39,29,54
w,40,29,55
w,41,30,56
w,41,30,57
w,41,31,58
w,42,31,59
w,43,32,60
w,44,32,61
w,44,33,62
w,45,34,63
w,46,34,64
w,47,35,65
w,47,35,66
w,48,36,67
w,49,36,68
w,50,37,69
w,50,37,70
w,51,38,71
w,52,38,72
w,52,39,73
w,53,39,74
w,54,40,75
w,55,40,76
w,55,41,77
w,56,41,78
w,57,42,79
w,58,42,80
w,58,43,81
w,59,44,82
w,60,44,83
w,61,45,84
w,61,45,85
w,62,46,86
w,62,46,87
w,63,47,88
w,63,47,89
w,64,48,90
w,65,48,91
w,66,49,92
w,66,49,93
w,67,50,94
w,68,50,95
w,69,51,96
w,69,52,97
w,70,52,98
w,71,53,99
x,12,14,25
x,12,14,26
x,13,15,27
x,13,15,28
x,14,16,29
x,14,16,30
x,15,17,31
x,15,17,32
x,16,18,33
x,16,18,34
x,16,19,35
x,17,19,36
x,17,20,37
x,18,20,38
x,18,21,39
x,19,21,40
x,19,22,41
x,20,23,42
x,20,23,43
x,21,24,44
x,21,24,45
x,22,25,46
x,22,25,47
x,23,26,48
x,23,26,49
x,24,27,50
x,24,27,51
x,25,28,52
x,25,28,53
x,25,29,54
x,25,29,55
x,26,30,56
x,26,30,57
x,27,31,58
x,27,32,59
x,28,32,60
x,28,33,61
x,29,33,62
x,29,34,63
x,30,34,64
x,30,35,65
x,31,35,66
x,31,36,67
x,32,36,68
x,32,37,69
x,33,37,70
x,33,38,71
x,34,38,72
x,34,39,73
x,35,39,74
x,35,40,75
x,36,40,76
x,36,41,77
x,37,41,78
x,37,42,79
x,38,43,80
x,38,43,81
x,37,44,82
x,38,44,83
x,38,45,84
x,39,45,85
x,39,46,86
x,40,46,87
x,40,47,88
x,41,47,89
x,41,48,90
x,42,48,91
x,42,49,92
x,43,49,93
x,43,50,94
x,44,50,95
x,44,51,96
x,45,51,97
x,45,52,98
x,46,53,99
y,13,19,25
y,14,19,26
y,13,20,27
y,14,21,28
y,14,22,29
y,15,22,30
y,15,23,31
y,16,23,32
y,16,24,33
y,17,25,34
y,17,26,35
y,18,26,36
y,18,27,37
y,19,27,38
y,19,29,39
y,20,30,40
y,20,30,41
y,21,31,42
y,21,31,43
y,22,32,44
y,22,33,45
y,23,34,46
y,23,34,47
y,24,35,48
y,24,35,49
y,25,37,50
y,25,37,51
y,26,38,52
y,26,38,53
y,27,39,54
y,27,40,55
y,28,41,56
y,27,41,57
y,28,42,58
y,28,42,59
y,29,43,60
y,29,44,61
y,30,45,62
y,30,46,63
y,31,46,64
y,32,47,65
y,32,48,66
y,33,49,67
y,33,49,68
y,34,50,69
y,34,50,70
y,35,51,71
y,35,52,72
y,36,53,73
y,36,53,74
y,37,54,75
y,37,54,76
y,38,56,77
y,38,57,78
y,39,57,79
y,39,57,80
y,40,58,81
y,40,60,82
y,41,60,83
y,41,61,84
y,42,61,85
y,42,62,86
y,42,62,87
y,42,64,88
y,43,64,89
y,43,65,90
y,44,65,91
y,44,66,92
y,45,67,93
y,45,68,94
y,46,68,95
y,46,69,96
y,47,69,97
y,47,70,98
y,48,71,99
z,11,14,25
z,12,14,26
z,12,15,27
z,13,15,28
z,12,16,29
z,13,16,30
z,13,17,31
z,13,17,32
z,14,18,33
z,14,18,34
z,15,19,35
z,15,19,36
z,16,20,37
z,16,20,38
z,17,21,39
z,17,21,40
z,18,22,41
z,18,22,42
z,18,23,43
z,18,24,44
z,19,24,45
z,19,25,46
z,20,25,47
z,20,26,48
z,21,26,49
z,21,27,50
z,21,27,51
z,22,28,52
z,22,28,53
z,23,29,54
z,23,29,55
z,24,30,56
z,24,30,57
z,24,31,58
z,24,31,59
z,25,32,60
z,25,32,61
z,26,33,62
z,26,34,63
z,27,34,64
z,27,35,65
z,28,35,66
z,28,36,67
z,28,36,68
z,29,37,69
z,29,37,70
z,30,38,71
z,30,38,72
z,30,39,73
z,30,39,74
z,31,40,75
z,31,40,76
z,32,41,77
z,32,41,78
z,33,42,79
z,33,42,80
z,34,43,81
z,34,44,82
z,35,44,83
z,35,45,84
z,36,45,85
z,36,46,86
z,36,46,87
z,36,47,88
z,36,47,89
z,37,48,90
z,37,48,91
z,38,49,92
z,38,49,93
z,39,50,94
z,39,50,95
z,40,51,96
z,40,51,97
z,41,52,98
z,41,52,99
A,16,18,25
A,16,19,26
A,17,19,27
A,17,20,28
A,18,21,29
A,19,22,30
A,19,22,31
A,20,23,32
A,20,24,33
A,21,24,34
A,22,25,35
A,22,26,36
A,23,26,37
A,24,27,38
A,24,28,39
A,25,29,40
A,26,29,41
A,26,30,42
A,27,31,43
A,28,31,44
A,28,32,45
A,29,33,46
A,29,33,47
A,30,34,48
A,31,35,49
A,31,36,50
A,32,36,51
A,33,37,52
A,33,38,53
A,34,38,54
A,35,39,55
A,34,40,56
A,35,41,57
A,36,41,58
A,36,42,59
A,37,43,60
A,37,43,61
A,38,44,62
A,39,45,63
A,39,45,64
A,40,46,65
A,41,47,66
A,41,48,67
A,42,48,68
A,43,49,69
A,43,50,70
A,44,50,71
A,44,51,72
A,45,52,73
A,46,53,74
A,46,53,75
A,47,54,76
A,48,55,77
A,48,55,78
A,49,56,79
A,50,57,80
A,50,57,81
A,51,58,82
A,52,59,83
A,52,60,84
A,53,60,85
A,52,61,86
A,53,62,87
A,54,62,88
A,54,63,89
A,55,64,90
A,56,64,91
A,56,65,92
A,57,66,93
A,58,67,94
A,58,67,95
A,59,68,96
A,59,69,97
A,60,69,98
A,61,70,99
B,13,18,25
B,14,19,26
B,15,19,27
B,15,20,28
B,16,21,29
B,16,22,30
B,17,22,31
B,17,23,32
B,17,24,33
B,18,24,34
B,18,25,35
B,19,26,36
B,20,26,37
B,20,27,38
B,21,28,39
B,22,29,40
B,22,29,41
B,23,30,42
B,23,31,43
B,23,31,44
B,24,32,45
B,24,33,46
B,25,33,47
B,25,34,48
B,26,35,49
B,27,36,50
B,27,36,51
B,28,37,52
B,28,38,53
B,29,38,54
B,29,39,55
B,29,40,56
B,30,41,57
B,30,41,58
B,31,42,59
B,32,43,60
B,32,43,61
B,33,44,62
B,33,45,63
B,34,45,64
B,35,46,65
B,34,47,66
B,35,48,67
B,35,48,68
B,36,49,69
B,37,50,70
B,37,50,71
B,38,51,72
B,38,52,73
B,39,53,74
B,40,53,75
B,40,54,76
B,40,55,77
B,40,55,78
B,41,56,79
B,42,57,80
B,42,57,81
B,43,58,82
B,43,59,83
B,44,60,84
B,45,60,85
B,45,61,86
B,46,62,87
B,45,62,88
B,46,63,89
B,47,64,90
B,47,64,91
B,48,65,92
B,49,66,93
B,49,67,94
B,50,67,95
B,50,68,96
B,51,69,97
B,52,69,98
B,51,70,99
C,16,19,25
C,16,20,26
C,17,21,27
C,18,22,28
C,18,22,29
C,18,23,30
C,19,24,31
C,19,24,32
C,20,25,33
C,21,26,34
C,21,27,35
C,22,27,36
C,23,28,37
C,23,29,38
C,24,30,39
C,25,30,40
C,25,31,41
C,26,32,42
C,27,32,43
C,27,33,44
C,28,34,45
C,28,35,46
C,28,35,47
C,29,36,48
C,30,37,49
C,30,37,50
C,31,38,51
C,32,39,52
C,32,40,53
C,33,40,54
C,34,41,55
C,34,42,56
C,35,42,57
C,36,43,58
C,36,44,59
C,37,45,60
C,38,45,61
C,37,46,62
C,38,47,63
C,38,48,64
C,39,48,65
C,40,49,66
C,40,50,67
C,41,51,68
C,42,52,69
C,42,53,70
C,43,54,71
C,44,54,72
C,44,55,73
C,45,56,74
C,46,56,75
C,46,57,76
C,47,58,77
C,47,59,78
C,47,59,79
C,48,60,80
C,49,61,81
C,49,62,82
C,50,62,83
C,51,63,84
C,51,64,85
C,52,64,86
C,53,65,87
C,53,66,88
C,54,67,89
C,55,67,90
C,55,68,91
C,56,69,92
C,57,69,93
C,56,70,94
C,57,71,95
C,58,72,96
C,58,72,97
C,59,73,98
C,60,74,99
D,15,18,25
D,16,19,26
D,16,19,27
D,17,20,28
D,18,21,29
D,18,22,30
D,19,22,31
D,19,23,32
D,19,24,33
D,20,24,34
D,21,25,35
D,21,26,36
D,22,26,37
D,23,27,38
D,23,28,39
D,24,29,40
D,25,29,41
D,25,30,42
D,26,31,43
D,26,31,44
D,26,32,45
D,27,33,46
D,28,33,47
D,28,34,48
D,29,35,49
D,30,36,50
D,30,36,51
D,31,37,52
D,32,38,53
D,32,38,54
D,32,39,55
D,33,40,56
D,33,41,57
D,34,41,58
D,35,42,59
D,35,43,60
D,36,43,61
D,37,44,62
D,37,45,63
D,38,45,64
D,39,46,65
D,38,47,66
D,39,48,67
D,40,48,68
D,40,49,69
D,41,50,70
D,42,50,71
D,42,51,72
D,43,52,73
D,44,53,74
D,44,53,75
D,45,54,76
D,45,55,77
D,45,55,78
D,46,56,79
D,46,57,80
D,47,57,81
D,48,58,82
D,48,59,83
D,49,60,84
D,50,60,85
D,50,61,86
D,51,62,87
D,51,62,88
D,51,63,89
D,52,64,90
D,53,64,91
D,53,65,92
D,54,66,93
D,55,67,94
D,55,67,95
D,56,68,96
D,57,69,97
D,57,69,98
D,57,70,99
E,12,18,25
E,12,19,26
E,13,19,27
E,13,20,28
E,14,21,29
E,14,22,30
E,15,22,31
E,14,23,32
E,15,24,33
E,15,24,34
E,16,25,35
E,16,26,36
E,17,26,37
E,17,27,38
E,18,28,39
E,18,29,40
E,19,29,41
E,19,30,42
E,20,31,43
E,20,31,44
E,20,32,45
E,21,33,46
E,21,33,47
E,22,34,48
E,22,35,49
E,23,36,50
E,23,36,51
E,24,37,52
E,24,38,53
E,25,38,54
E,24,39,55
E,25,40,56
E,25,41,57
E,26,41,58
E,26,42,59
E,27,43,60
E,27,43,61
E,28,44,62
E,29,45,63
E,29,45,64
E,30,46,65
E,29,47,66
E,30,48,67
E,30,48,68
E,31,49,69
E,31,50,70
E,32,50,71
E,32,51,72
E,33,52,73
E,33,53,74
E,34,53,75
E,34,54,76
E,34,55,77
E,34,55,78
E,35,56,79
E,35,57,80
E,36,57,81
E,37,58,82
E,37,59,83
E,38,60,84
E,38,60,85
E,39,61,86
E,39,62,87
E,39,62,88
E,39,63,89
E,40,64,90
E,40,64,91
E,41,65,92
E,41,66,93
E,42,67,94
E,42,67,95
E,43,68,96
E,43,69,97
E,44,69,98
E,43,70,99
F,11,18,25
F,12,19,26
F,12,19,27
F,13,20,28
F,13,21,29
F,14,22,30
F,14,22,31
F,14,23,32
F,14,24,33
F,15,24,34
F,15,25,35
F,16,26,36
F,17,26,37
F,17,27,38
F,18,28,39
F,18,29,40
F,19,29,41
F,19,30,42
F,20,31,43
F,19,31,44
F,20,32,45
F,20,33,46
F,21,33,47
F,21,34,48
F,22,35,49
F,22,36,50
F,23,36,51
F,23,37,52
F,24,38,53
F,24,38,54
F,24,39,55
F,24,40,56
F,25,41,57
F,25,41,58
F,26,42,59
F,26,43,60
F,27,43,61
F,27,44,62
F,28,45,63
F,29,45,64
F,29,46,65
F,29,47,66
F,29,48,67
F,30,48,68
F,30,49,69
F,31,50,70
F,31,50,71
F,32,51,72
F,32,52,73
F,33,53,74
F,33,53,75
F,34,54,76
F,33,55,77
F,34,55,78
F,34,56,79
F,35,57,80
F,35,57,81
F,36,58,82
F,36,59,83
F,37,60,84
F,37,60,85
F,38,61,86
F,38,62,87
F,38,62,88
F,38,63,89
F,39,64,90
F,39,64,91
F,40,65,92
F,41,66,93
F,41,67,94
F,42,67,95
F,42,68,96
F,43,69,97
F,43,69,98
F,43,70,99
G,16,19,25
G,17,20,26
G,18,21,27
G,18,22,28
G,19,22,29
G,19,23,30
G,19,24,31
G,20,24,32
G,21,25,33
G,22,26,34
G,22,27,35
G,23,27,36
G,24,28,37
G,24,29,38
G,25,30,39
G,26,30,40
G,26,31,41
G,27,32,42
G,28,32,43
G,28,33,44
G,29,34,45
G,29,35,46
G,29,35,47
G,30,36,48
G,31,37,49
G,31,37,50
G,32,38,51
G,33,39,52
G,33,40,53
G,34,40,54
G,35,41,55
G,36,42,56
G,36,42,57
G,37,43,58
G,38,44,59
G,38,45,60
G,39,45,61
G,39,46,62
G,39,47,63
G,40,48,64
G,41,48,65
G,41,49,66
G,42,50,67
G,43,51,68
G,43,52,69
G,44,53,70
G,45,54,71
G,45,54,72
G,46,55,73
G,47,56,74
G,47,56,75
G,48,57,76
G,49,58,77
G,49,59,78
G,49,59,79
G,50,60,80
G,51,61,81
G,51,62,82
G,52,62,83
G,53,63,84
G,53,64,85
G,54,64,86
G,55,65,87
G,55,66,88
G,56,67,89
G,57,67,90
G,57,68,91
G,58,69,92
G,59,69,93
G,58,70,94
G,59,71,95
G,60,72,96
G,60,72,97
G,61,73,98
G,62,74,99
H,15,18,25
H,15,19,26
H,16,19,27
H,17,20,28
H,17,21,29
H,18,22,30
H,19,22,31
H,18,23,32
H,19,24,33
H,20,24,34
H,20,25,35
H,21,26,36
H,22,26,37
H,22,27,38
H,23,28,39
H,23,29,40
H,24,29,41
H,25,30,42
H,25,31,43
H,25,31,44
H,26,32,45
H,26,33,46
H,27,33,47
H,28,34,48
H,28,35,49
H,29,36,50
H,30,36,51
H,30,37,52
H,31,38,53
H,32,38,54
H,31,39,55
H,32,40,56
H,33,41,57
H,33,41,58
H,34,42,59
H,35,43,60
H,35,43,61
H,36,44,62
H,36,45,63
H,37,45,64
H,38,46,65
H,37,47,66
H,38,48,67
H,39,48,68
H,39,49,69
H,40,50,70
H,41,50,71
H,41,51,72
H,42,52,73
H,43,53,74
H,43,53,75
H,44,54,76
H,44,55,77
H,44,55,78
H,45,56,79
H,46,57,80
H,46,57,81
H,47,58,82
H,48,59,83
H,48,60,84
H,49,60,85
H,49,61,86
H,50,62,87
H,50,62,88
H,50,63,89
H,51,64,90
H,52,64,91
H,52,65,92
H,53,66,93
H,54,67,94
H,54,67,95
H,55,68,96
H,56,69,97
H,56,69,98
H,56,70,99
I,3,18,25
I,3,19,26
I,3,19,27
I,3,20,28
I,4,21,29
I,4,22,30
I,4,22,31
I,3,23,32
I,3,24,33
I,3,24,34
I,4,25,35
I,4,26,36
I,4,26,37
I,4,27,38
I,4,28,39
I,4,29,40
I,5,29,41
I,5,30,42
I,5,31,43
I,4,31,44
I,4,32,45
I,5,33,46
I,5,33,47
I,5,34,48
I,5,35,49
I,5,36,50
I,5,36,51
I,6,37,52
I,6,38,53
I,6,38,54
I,5,39,55
I,5,40,56
I,6,41,57
I,6,41,58
I,6,42,59
I,6,43,60
I,6,43,61
I,6,44,62
I,7,45,63
I,7,45,64
I,7,46,65
I,6,47,66
I,6,48,67
I,6,48,68
I,7,49,69
I,7,50,70
I,7,50,71
I,7,51,72
I,7,52,73
I,8,53,74
I,8,53,75
I,8,54,76
I,7,55,77
I,7,55,78
I,7,56,79
I,8,57,80
I,8,57,81
I,8,58,82
I,8,59,83
I,8,60,84
I,8,60,85
I,9,61,86
I,9,62,87
I,8,62,88
I,8,63,89
I,8,64,90
I,9,64,91
I,9,65,92
I,9,66,93
I,9,67,94
I,9,67,95
I,9,68,96
I,10,69,97
I,10,69,98
I,9,70,99
J,11,19,25
J,11,20,26
J,11,20,27
J,12,21,28
J,12,22,29
J,13,23,30
J,13,23,31
J,14,24,32
J,14,25,33
J,15,25,34
J,15,26,35
J,16,27,36
J,16,27,37
J,16,28,38
J,17,29,39
J,17,30,40
J,18,30,41
J,18,31,42
J,19,32,43
J,19,32,44
J,19,33,45
J,19,34,46
J,19,34,47
J,20,35,48
J,20,36,49
J,21,37,50
J,21,37,51
J,22,38,52
J,22,39,53
J,23,39,54
J,23,40,55
J,23,41,56
J,24,42,57
J,24,42,58
J,25,43,59
J,25,44,60
J,26,44,61
J,26,45,62
J,27,46,63
J,27,46,64
J,28,47,65
J,28,48,66
J,28,49,67
J,29,50,68
J,28,51,69
J,29,52,70
J,29,52,71
J,30,53,72
J,30,54,73
J,31,55,74
J,31,55,75
J,31,56,76
J,32,57,77
J,32,57,78
J,33,58,79
J,33,59,80
J,34,59,81
J,34,60,82
J,35,61,83
J,35,62,84
J,35,62,85
J,36,63,86
J,36,64,87
J,37,64,88
J,37,65,89
J,38,66,90
J,38,66,91
J,39,67,92
J,38,68,93
J,39,69,94
J,39,69,95
J,39,70,96
J,40,71,97
J,40,71,98
J,41,72,99
K,14,18,25
K,15,19,26
K,15,19,27
K,16,20,28
K,17,21,29
K,17,22,30
K,18,22,31
K,18,23,32
K,18,24,33
K,19,24,34
K,19,25,35
K,20,26,36
K,21,26,37
K,21,27,38
K,22,28,39
K,23,29,40
K,23,29,41
K,24,30,42
K,24,31,43
K,24,31,44
K,25,32,45
K,25,33,46
K,26,34,47
K,27,34,48
K,27,35,49
K,28,36,50
K,29,36,51
K,29,37,52
K,30,38,53
K,30,39,54
K,30,39,55
K,31,40,56
K,31,41,57
K,32,41,58
K,33,42,59
K,33,43,60
K,34,43,61
K,34,44,62
K,35,45,63
K,36,46,64
K,36,46,65
K,36,47,66
K,37,48,67
K,37,48,68
K,38,49,69
K,39,50,70
K,39,51,71
K,40,51,72
K,40,52,73
K,41,53,74
K,42,53,75
K,42,54,76
K,42,55,77
K,43,55,78
K,43,56,79
K,44,57,80
K,44,58,81
K,45,58,82
K,46,59,83
K,46,60,84
K,47,60,85
K,48,61,86
K,48,62,87
K,48,62,88
K,48,63,89
K,49,64,90
K,50,65,91
K,50,65,92
K,51,66,93
K,52,67,94
K,52,67,95
K,53,68,96
K,54,69,97
K,54,69,98
K,54,70,99
L,11,18,25
L,12,19,26
L,12,19,27
L,13,20,28
L,13,21,29
L,14,22,30
L,14,22,31
L,14,23,32
L,14,24,33
L,15,24,34
L,15,25,35
L,16,26,36
L,17,26,37
L,17,27,38
L,18,28,39
L,18,29,40
L,19,29,41
L,19,30,42
L,20,31,43
L,19,31,44
L,20,32,45
L,20,33,46
L,21,33,47
L,21,34,48
L,22,35,49
L,22,36,50
L,23,36,51
L,23,37,52
L,24,38,53
L,24,38,54
L,24,39,55
L,24,40,56
L,25,41,57
L,25,41,58
L,26,42,59
L,26,43,60
L,27,43,61
L,27,44,62
L,28,45,63
L,29,45,64
L,29,46,65
L,29,47,66
L,29,48,67
L,30,48,68
L,30,49,69
L,31,50,70
L,31,50,71
L,32,51,72
L,32,52,73
L,33,53,74
L,33,53,75
L,34,54,76
L,33,55,77
L,34,55,78
L,34,56,79
L,35,57,80
L,35,57,81
L,36,58,82
L,36,59,83
L,37,60,84
L,37,60,85
L,38,61,86
L,38,62,87
L,38,62,88
L,38,63,89
L,39,64,90
L,39,64,91
L,40,65,92
L,41,66,93
L,41,67,94
L,42,67,95
L,42,68,96
L,43,69,97
L,43,69,98
L,43,70,99
M,18,18,25
M,19,19,26
M,20,19,27
M,20,20,28
M,21,21,29
M,22,22,30
M,23,22,31
M,22,23,32
M,23,24,33
M,24,24,34
M,25,25,35
M,26,26,36
M,26,26,37
M,27,27,38
M,28,28,39
M,29,29,40
M,30,29,41
M,30,30,42
M,31,31,43
M,31,31,44
M,32,32,45
M,32,33,46
M,33,33,47
M,34,34,48
M,35,35,49
M,36,36,50
M,36,36,51
M,37,37,52
M,38,38,53
M,39,38,54
M,39,39,55
M,39,40,56
M,40,41,57
M,41,41,58
M,42,42,59
M,42,43,60
M,43,43,61
M,44,44,62
M,45,45,63
M,46,45,64
M,46,46,65
M,46,47,66
M,47,48,67
M,48,48,68
M,48,49,69
M,49,50,70
M,50,50,71
M,51,51,72
M,52,52,73
M,52,53,74
M,53,53,75
M,54,54,76
M,54,55,77
M,55,55,78
M,55,56,79
M,56,57,80
M,57,57,81
M,58,58,82
M,58,59,83
M,59,60,84
M,60,60,85
M,61,61,86
M,62,62,87
M,61,62,88
M,62,63,89
M,63,64,90
M,64,64,91
M,65,65,92
M,65,66,93
M,66,67,94
M,67,67,95
M,68,68,96
M,68,69,97
M,69,69,98
M,69,70,99
N,15,18,25
N,15,19,26
N,16,19,27
N,17,20,28
N,17,21,29
N,18,22,30
N,19,22,31
N,18,23,32
N,19,24,33
N,20,24,34
N,20,25,35
N,21,26,36
N,22,26,37
N,22,27,38
N,23,28,39
N,23,29,40
N,24,29,41
N,25,30,42
N,25,31,43
N,25,31,44
N,26,32,45
N,26,33,46
N,27,33,47
N,28,34,48
N,28,35,49
N,29,36,50
N,30,36,51
N,30,37,52
N,31,38,53
N,32,38,54
N,31,39,55
N,32,40,56
N,33,41,57
N,33,41,58
N,34,42,59
N,35,43,60
N,35,43,61
N,36,44,62
N,36,45,63
N,37,45,64
N,38,46,65
N,37,47,66
N,38,48,67
N,39,48,68
N,39,49,69
N,40,50,70
N,41,50,71
N,41,51,72
N,42,52,73
N,43,53,74
N,43,53,75
N,44,54,76
N,44,55,77
N,44,55,78
N,45,56,79
N,46,57,80
N,46,57,81
N,47,58,82
N,48,59,83
N,48,60,84
N,49,60,85
N,49,61,86
N,50,62,87
N,50,62,88
N,50,63,89
N,51,64,90
N,52,64,91
N,52,65,92
N,53,66,93
N,54,67,94
N,54,67,95
N,55,68,96
N,56,69,97
N,56,69,98
N,56,70,99
O,17,19,25
O,18,20,26
O,19,21,27
O,19,22,28
O,20,22,29
O,20,23,30
O,20,24,31
O,21,24,32
O,22,25,33
O,22,26,34
O,23,27,35
O,24,27,36
O,25,28,37
O,25,29,38
O,26,30,39
O,27,30,40
O,27,31,41
O,28,32,42
O,29,32,43
O,30,33,44
O,30,34,45
O,30,35,46
O,31,35,47
O,31,36,48
O,32,37,49
O,33,37,50
O,34,38,51
O,34,39,52
O,35,40,53
O,36,40,54
O,36,41,55
O,37,42,56
O,38,42,57
O,38,43,58
O,39,44,59
O,40,45,60
O,41,45,61
O,40,46,62
O,41,47,63
O,42,48,64
O,42,48,65
O,43,49,66
O,44,50,67
O,45,51,68
O,45,52,69
O,46,53,70
O,47,54,71
O,47,54,72
O,48,55,73
O,49,56,74
O,50,56,75
O,50,57,76
O,51,58,77
O,51,59,78
O,51,59,79
O,52,60,80
O,53,61,81
O,54,62,82
O,54,62,83
O,55,63,84
O,56,64,85
O,56,64,86
O,57,65,87
O,58,66,88
O,58,67,89
O,59,67,90
O,60,68,91
O,61,69,92
O,61,69,93
O,61,70,94
O,62,71,95
O,62,72,96
O,63,72,97
O,64,73,98
O,65,74,99
P,13,18,25
P,13,19,26
P,14,19,27
P,15,20,28
P,15,21,29
P,16,22,30
P,16,22,31
P,16,23,32
P,17,24,33
P,17,24,34
P,18,25,35
P,18,26,36
P,19,26,37
P,19,27,38
P,20,28,39
P,21,29,40
P,21,29,41
P,22,30,42
P,22,31,43
P,22,31,44
P,23,32,45
P,23,33,46
P,24,33,47
P,24,34,48
P,25,35,49
P,25,36,50
P,26,36,51
P,27,37,52
P,27,38,53
P,28,38,54
P,27,39,55
